Version 4
SHEET 1 7472 1236
WIRE 2208 320 2208 80
WIRE 2208 320 2096 320
WIRE 3424 320 3424 64
WIRE 3424 320 3328 320
WIRE 3760 320 3760 64
WIRE 3760 320 3648 320
WIRE 4144 320 4144 64
WIRE 4144 320 4032 320
WIRE 1056 336 976 336
WIRE 2352 336 2288 336
WIRE 2752 336 2752 208
WIRE 2752 336 2704 336
WIRE 2832 336 2752 336
WIRE 3024 336 2960 336
WIRE 672 352 608 352
WIRE 1424 352 1344 352
WIRE 1760 352 1648 352
WIRE 2048 352 1968 352
WIRE 3280 352 3216 352
WIRE 3600 352 3504 352
WIRE 3984 352 3888 352
WIRE 720 432 720 368
WIRE 816 432 816 320
WIRE 816 432 720 432
WIRE 1104 432 1104 352
WIRE 1104 432 816 432
WIRE 1168 432 1168 304
WIRE 1168 432 1104 432
WIRE 1472 432 1472 368
WIRE 1472 432 1168 432
WIRE 1584 432 1584 320
WIRE 1584 432 1472 432
WIRE 1808 432 1808 368
WIRE 1808 432 1584 432
WIRE 1888 432 1888 320
WIRE 1888 432 1808 432
WIRE 2096 432 2096 368
WIRE 2096 432 1888 432
WIRE 2208 432 2208 320
WIRE 2208 432 2096 432
WIRE 2304 432 2208 432
WIRE 2400 432 2400 352
WIRE 2400 432 2304 432
WIRE 2512 432 2512 304
WIRE 2512 432 2400 432
WIRE 2560 432 2560 304
WIRE 2560 432 2512 432
WIRE 2656 432 2656 352
WIRE 2656 432 2560 432
WIRE 3072 432 3072 352
WIRE 3072 432 2656 432
WIRE 3168 432 3168 304
WIRE 3168 432 3072 432
WIRE 3328 432 3328 368
WIRE 3328 432 3168 432
WIRE 3424 432 3424 320
WIRE 3424 432 3328 432
WIRE 3648 432 3648 368
WIRE 3648 432 3424 432
WIRE 3760 432 3760 320
WIRE 3760 432 3648 432
WIRE 4032 432 4032 368
WIRE 4032 432 3760 432
WIRE 4144 432 4144 320
WIRE 4144 432 4032 432
FLAG 2064 -336 0
FLAG 2832 80 w1
FLAG 2832 336 w2
FLAG 976 336 w2
FLAG 976 96 w1
FLAG 1328 112 w1
FLAG 1664 112 w1
FLAG 1968 112 w1
FLAG 2272 112 w1
FLAG 2944 96 w1
FLAG 3216 96 w1
FLAG 3504 96 w1
FLAG 3888 96 w1
FLAG 1344 352 w2
FLAG 1648 352 w2
FLAG 2288 336 w2
FLAG 2960 336 w2
FLAG 3216 352 w2
FLAG 3504 352 w2
FLAG 3888 352 w2
FLAG 1968 352 w2
FLAG 672 -96 0
FLAG 608 96 w1
FLAG 608 352 w2
FLAG 2064 -560 vdd
FLAG 2464 -896 vdd
FLAG 2656 -336 0
FLAG 784 -32 0
FLAG 2656 -208 vdd
FLAG 1056 -96 0
FLAG 1168 -32 0
FLAG 1424 -96 0
FLAG 1536 -32 0
FLAG 1744 -96 0
FLAG 1856 -32 0
FLAG 2048 -96 0
FLAG 2160 -32 0
FLAG 2352 -96 0
FLAG 2464 -32 0
FLAG 3008 -112 0
FLAG 3120 -48 0
FLAG 3264 -112 0
FLAG 3376 -48 0
FLAG 3600 -112 0
FLAG 3712 -48 0
FLAG 3968 -112 0
FLAG 4080 -48 0
FLAG 3008 -512 Vout
FLAG 2304 432 0
DATAFLAG 2848 -512 ""
SYMBOL cmosn 2704 0 M0
SYMATTR InstName M1
SYMATTR Value2 l=5u w=640u
SYMBOL cmosn 672 16 R0
SYMATTR InstName M2
SYMATTR Value2 l=5u w=10u
SYMBOL cmosn 2704 256 M0
SYMATTR InstName M3
SYMATTR Value2 l=5u w=640u
SYMBOL cmosn 672 272 R0
SYMATTR InstName M4
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 2064 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vdd
SYMATTR Value 5v
SYMBOL cmosn 1056 16 R0
SYMATTR InstName M5
SYMATTR Value2 l=5u w=20u
SYMBOL cmosn 1056 256 R0
SYMATTR InstName M6
SYMATTR Value2 l=5u w=20u
SYMBOL cmosn 1424 32 R0
SYMATTR InstName M9
SYMATTR Value2 l=5u w=40u
SYMBOL cmosn 1424 272 R0
SYMATTR InstName M10
SYMATTR Value2 l=5u w=40u
SYMBOL cmosn 1744 32 R0
SYMATTR InstName M11
SYMATTR Value2 l=5u w=80u
SYMBOL cmosn 1760 272 R0
SYMATTR InstName M12
SYMATTR Value2 l=5u w=80u
SYMBOL cmosn 2048 32 R0
SYMATTR InstName M13
SYMATTR Value2 l=5u w=160u
SYMBOL cmosn 2048 272 R0
SYMATTR InstName M14
SYMATTR Value2 l=5u w=160u
SYMBOL cmosn 2352 32 R0
SYMATTR InstName M15
SYMATTR Value2 l=5u w=320u
SYMBOL cmosn 2352 256 R0
SYMATTR InstName M16
SYMATTR Value2 l=5u w=320u
SYMBOL cmosn 3008 16 R0
SYMATTR InstName M17
SYMATTR Value2 l=5u w=640u
SYMBOL cmosn 3024 256 R0
SYMATTR InstName M18
SYMATTR Value2 l=5u w=640u
SYMBOL cmosn 3264 16 R0
SYMATTR InstName M19
SYMATTR Value2 l=5u w=1280u
SYMBOL cmosn 3280 272 R0
SYMATTR InstName M20
SYMATTR Value2 l=5u w=1280u
SYMBOL cmosn 3600 16 R0
SYMATTR InstName M21
SYMATTR Value2 l=5u w=2560u
SYMBOL cmosn 3600 272 R0
SYMATTR InstName M22
SYMATTR Value2 l=5u w=2560u
SYMBOL cmosn 3968 16 R0
SYMATTR InstName M23
SYMATTR Value2 l=5u w=5120u
SYMBOL cmosn 3984 272 R0
SYMATTR InstName M24
SYMATTR Value2 l=5u w=5120u
SYMBOL res 2640 -160 R0
SYMATTR InstName R2
SYMATTR Value 644.2098563k
SYMBOL cmosn 832 -80 R90
SYMATTR InstName M7
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 768 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D0
SYMATTR Value 5
SYMBOL cmosp 2320 -784 M0
SYMATTR InstName M35
SYMATTR Value2 l=5u w=100u
SYMBOL cmosp 2608 -784 R0
SYMATTR InstName M36
SYMATTR Value2 l=5u w=1000u
SYMBOL res 2640 -496 R0
SYMATTR InstName R3
SYMATTR Value 4.35k
SYMBOL cmosn 1216 -80 R90
SYMATTR InstName M8
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 1152 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D1
SYMATTR Value 0
SYMBOL cmosn 1584 -80 R90
SYMATTR InstName M25
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 1520 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D2
SYMATTR Value 0
SYMBOL cmosn 1904 -80 R90
SYMATTR InstName M26
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 1840 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D3
SYMATTR Value 0
SYMBOL cmosn 2208 -80 R90
SYMATTR InstName M27
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 2144 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D4
SYMATTR Value 0
SYMBOL cmosn 2512 -80 R90
SYMATTR InstName M28
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 2448 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D5
SYMATTR Value 0
SYMBOL cmosn 3168 -96 R90
SYMATTR InstName M29
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 3104 -144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D6
SYMATTR Value 0
SYMBOL cmosn 3424 -96 R90
SYMATTR InstName M30
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 3360 -144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D7
SYMATTR Value 0
SYMBOL cmosn 3760 -96 R90
SYMATTR InstName M31
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 3696 -144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D8
SYMATTR Value 0
SYMBOL cmosn 4128 -96 R90
SYMATTR InstName M32
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 4064 -144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D9
SYMATTR Value 5
SYMBOL cmosp 2320 -560 M0
SYMATTR InstName M33
SYMATTR Value2 l=5u w=100u
SYMBOL cmosp 2608 -640 R0
SYMATTR InstName M34
SYMATTR Value2 l=5u w=1000u
TEXT 1744 -384 Left 2 !.include tsmc018.lib
TEXT 1808 -488 Left 2 !.tran 2m
